Name;Speed;Count
cctv052x2004080619x00095.avi;74.36 km/h;4
cctv052x2004080617x00075.avi;21.10 km/h;10
cctv052x2004080517x01654.avi;9.36 km/h;5
cctv052x2004080517x01655.avi;13.52 km/h;10
cctv052x2004080617x00074.avi;12.45 km/h;10
cctv052x2004080619x00094.avi;12.45 km/h;9
cctv052x2004080519x01689.avi;57.63 km/h;11
cctv052x2004080613x00018.avi;24.55 km/h;11
cctv052x2004080606x01826.avi;17.62 km/h;4
cctv052x2004080606x01832.avi;66.84 km/h;2
cctv052x2004080609x01872.avi;28.63 km/h;5
cctv052x2004080609x01866.avi;58.11 km/h;4
cctv052x2004080615x00037.avi;58.11 km/h;7
cctv052x2004080607x01845.avi;58.11 km/h;1
cctv052x2004080607x01847.avi;58.11 km/h;3
cctv052x2004080615x00035.avi;58.11 km/h;1
cctv052x2004080609x01870.avi;58.68 km/h;5
cctv052x2004080609x01864.avi;58.68 km/h;4
cctv052x2004080606x01824.avi;9.82 km/h;7
cctv052x2004080606x01830.avi;8.79 km/h;4
cctv052x2004080619x00096.avi;20.28 km/h;8
cctv052x2004080517x01657.avi;17.61 km/h;10
cctv052x2004080617x00076.avi;36.93 km/h;10
cctv052x2004080617x00077.avi;20.05 km/h;14
cctv052x2004080517x01656.avi;20.40 km/h;5
cctv052x2004080619x00097.avi;24.09 km/h;4
cctv052x2004080606x01831.avi;76.10 km/h;6
cctv052x2004080609x01859.avi;76.10 km/h;3
cctv052x2004080609x01865.avi;76.10 km/h;1
cctv052x2004080609x01871.avi;27.33 km/h;3
cctv052x2004080615x00034.avi;15.62 km/h;10
cctv052x2004080607x01846.avi;22.40 km/h;1
cctv052x2004080607x01835.avi;115.37 km/h;6
cctv052x2004080518x01671.avi;5.73 km/h;11
cctv052x2004080618x00087.avi;43.95 km/h;5
cctv052x2004080516x01646.avi;4.45 km/h;4
cctv052x2004080520x01698.avi;49.06 km/h;13
cctv052x2004080614x00024.avi;18.37 km/h;11
cctv052x2004080611x01902.avi;39.76 km/h;1
cctv052x2004080608x01849.avi;39.76 km/h;2
cctv052x2004080611x01903.avi;41.72 km/h;3
cctv052x2004080614x00025.avi;41.72 km/h;6
cctv052x2004080614x00019.avi;19.83 km/h;10
cctv052x2004080520x01699.avi;13.95 km/h;8
cctv052x2004080516x01647.avi;25.70 km/h;11
cctv052x2004080618x00086.avi;25.70 km/h;8
cctv052x2004080518x01670.avi;39.32 km/h;12
cctv052x2004080618x00079.avi;39.32 km/h;10
cctv052x2004080607x01836.avi;75.08 km/h;7
cctv052x2004080518x01672.avi;16.64 km/h;11
cctv052x2004080518x01666.avi;19.25 km/h;12
cctv052x2004080615x00044.avi;12.63 km/h;3
cctv052x2004080516x01645.avi;18.60 km/h;9
cctv052x2004080616x00058.avi;19.77 km/h;8
cctv052x2004080614x00027.avi;15.36 km/h;5
cctv052x2004080612x01909.avi;15.36 km/h;1
cctv052x2004080611x01901.avi;13.12 km/h;2
cctv052x2004080611x01900.avi;13.12 km/h;4
cctv052x2004080614x00026.avi;14.95 km/h;8
cctv052x2004080612x01908.avi;14.95 km/h;3
cctv052x2004080616x00059.avi;23.72 km/h;8
cctv052x2004080516x01650.avi;15.58 km/h;12
cctv052x2004080516x01644.avi;17.19 km/h;7
cctv052x2004080618x00085.avi;20.09 km/h;6
cctv052x2004080615x00045.avi;11.38 km/h;11
cctv052x2004080518x01667.avi;22.97 km/h;11
cctv052x2004080518x01673.avi;48.75 km/h;12
cctv052x2004080607x01837.avi;37.69 km/h;7
cctv052x2004080518x01677.avi;55.62 km/h;7
cctv052x2004080618x00081.avi;13.79 km/h;8
cctv052x2004080615x00041.avi;11.44 km/h;9
cctv052x2004080616x00049.avi;14.37 km/h;9
cctv052x2004080620x00108.avi;31.67 km/h;9
cctv052x2004080516x01640.avi;32.92 km/h;8
cctv052x2004080616x00061.avi;15.02 km/h;8
cctv052x2004080614x00022.avi;18.80 km/h;7
cctv052x2004080611x01904.avi;18.80 km/h;2cctv052x2004080611x01894.avi,29.46 km/h,7
cctv052x2004080612x00002.avi,16.05 km/h,3
cctv052x2004080616x00046.avi,16.05 km/h,5
cctv052x2004080616x00052.avi,13.43 km/h,7
cctv052x2004080620x00107.avi,36.77 km/h,11
cctv052x2004080608x01854.avi,9.03 km/h,7
cctv052x2004080608x01855.avi,75.00 km/h,4
cctv052x2004080616x00053.avi,27.14 km/h,5
cctv052x2004080620x00106.avi,29.85 km/h,12
cctv052x2004080616x00047.avi,11.08 km/h,10
cctv052x2004080612x00003.avi,11.08 km/h,5
cctv052x2004080611x01895.avi,29.62 km/h,6
cctv052x2004080611x01897.avi,40.14 km/h,5
cctv052x2004080616x00051.avi,40.14 km/h,11
cctv052x2004080612x01914.avi,29.41 km/h,5
cctv052x2004080608x01857.avi,29.41 km/h,2
cctv052x2004080608x01856.avi,46.32 km/h,5
cctv052x2004080612x01915.avi,46.32 km/h,3
cctv052x2004080620x00105.avi,31.28 km/h,11
cctv052x2004080616x00050.avi,17.10 km/h,6
cctv052x2004080612x00000.avi,16.01 km/h,3
cctv052x2004080611x01896.avi,53.82 km/h,7
cctv052x2004080612x00004.avi,25.82 km/h,12
cctv052x2004080618x00088.avi,23.86 km/h,5
cctv052x2004080516x01649.avi,8.54 km/h,7
cctv052x2004080616x00054.avi,12.53 km/h,8
cctv052x2004080520x01697.avi,29.49 km/h,12
cctv052x2004080612x01911.avi,29.49 km/h,3
